"Category","Term","Genes","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact"
"UP_KW_DOMAIN","Signal","40.00%","36","69","4426","14656","1.92e-4","3.85e-3","1.73","3.84e-3","3.85e-3","1.09e-4"
"UP_SEQ_FEATURE","CARBOHYD:N-linked (GlcNAc...) asparagine","37.78%","34","86","4425","20669","1.93e-4","8.41e-2","1.85","1.12e-1","8.41e-2","1.02e-4"
"UP_SEQ_FEATURE","DOMAIN:Ig-like V-type","6.67%","6","86","139","20669","2.73e-4","8.41e-2","10.37","1.55e-1","8.41e-2","2.51e-5"
"UP_KW_BIOLOGICAL_PROCESS","Cell adhesion","11.11%","10","55","494","11605","4.10e-4","1.81e-2","4.27","1.79e-2","1.81e-2","9.28e-5"
"GOTERM_CC_DIRECT","membrane","58.89%","53","86","9038","20808","7.31e-4","6.50e-2","1.42","1.10e-1","6.38e-2","5.07e-4"
"GOTERM_CC_DIRECT","basement membrane","5.56%","5","86","102","20808","8.13e-4","6.50e-2","11.86","1.22e-1","6.38e-2","6.52e-5"
"GOTERM_BP_DIRECT","cell adhesion","12.22%","11","88","677","19512","8.53e-4","5.33e-1","3.60","4.14e-1","5.33e-1","2.29e-4"
"INTERPRO","Ig_V-set","10.00%","9","90","484","20827","1.09e-3","2.38e-1","4.30","3.25e-1","2.36e-1","2.45e-4"
"INTERPRO","Ig_sub","10.00%","9","90","528","20827","1.89e-3","2.38e-1","3.94","4.94e-1","2.36e-1","4.62e-4"
"GOTERM_CC_DIRECT","plasma membrane","42.22%","38","86","5927","20808","2.12e-3","1.13e-1","1.55","2.88e-1","1.11e-1","1.34e-3"
"INTERPRO","PLAC","3.33%","3","90","18","20827","2.64e-3","2.38e-1","38.57","6.13e-1","2.36e-1","6.08e-5"
"UP_SEQ_FEATURE","DOMAIN:PLAC","3.33%","3","86","19","20669","2.73e-3","5.62e-1","37.95","8.15e-1","5.62e-1","6.42e-5"
"SMART","IG","10.00%","9","52","528","10704","3.25e-3","2.27e-1","3.51","2.04e-1","2.27e-1","8.89e-4"
"GOTERM_CC_DIRECT","side of membrane","5.56%","5","86","150","20808","3.34e-3","1.34e-1","8.07","4.15e-1","1.31e-1","3.97e-4"
"GOTERM_BP_DIRECT","extracellular matrix organization","5.56%","5","88","147","19512","4.24e-3","1.00e+0","7.54","9.30e-1","1.00e+0","5.37e-4"
"INTERPRO","CEA_cell_adhesion","3.33%","3","90","24","20827","4.69e-3","2.38e-1","28.93","8.15e-1","2.36e-1","1.48e-4"
"UP_KW_PTM","Cleavage on pair of basic residues","7.78%","7","75","310","14452","5.06e-3","6.73e-2","4.35","8.27e-2","6.73e-2","1.11e-3"
"INTERPRO","ADAMTS_CR_3","3.33%","3","90","25","20827","5.08e-3","2.38e-1","27.77","8.39e-1","2.36e-1","1.68e-4"
"UP_SEQ_FEATURE","DOMAIN:TSP type-1 5","3.33%","3","86","26","20669","5.09e-3","5.63e-1","27.73","9.57e-1","5.63e-1","1.69e-4"
"UP_SEQ_FEATURE","COMPBIAS:Pro residues","20.00%","18","86","2119","20669","5.22e-3","5.63e-1","2.04","9.60e-1","5.63e-1","2.46e-3"
"GOTERM_CC_DIRECT","extracellular region","23.33%","21","86","2693","20808","5.25e-3","1.68e-1","1.89","5.69e-1","1.65e-1","2.68e-3"
"INTERPRO","ADAMTS_ADAMTS-like","3.33%","3","90","26","20827","5.49e-3","2.38e-1","26.70","8.61e-1","2.36e-1","1.89e-4"
"INTERPRO","ADAMTS_spacer1","3.33%","3","90","26","20827","5.49e-3","2.38e-1","26.70","8.61e-1","2.36e-1","1.89e-4"
"INTERPRO","Ig-like_dom","11.11%","10","90","768","20827","5.51e-3","2.38e-1","3.01","8.63e-1","2.36e-1","1.75e-3"
"INTERPRO","Collagen","4.44%","4","90","86","20827","5.98e-3","2.38e-1","10.76","8.84e-1","2.36e-1","5.28e-4"
"OMIM_DISEASE","Mucoepidermoid salivary gland carcinoma","2.22%","2","22","2","6165","6.80e-3","2.18e-1","280.23","1.96e-1","2.18e-1","1.22e-5"
"UP_SEQ_FEATURE","DOMAIN:TSP type-1 4","3.33%","3","86","31","20669","7.19e-3","5.63e-1","23.26","9.88e-1","5.63e-1","2.87e-4"
"UP_KW_PTM","GPI-anchor","5.56%","5","75","151","14452","7.48e-3","6.73e-2","6.38","1.20e-1","6.73e-2","1.12e-3"
"UP_SEQ_FEATURE","REGION:Interaction with SUMO2 1","2.22%","2","86","2","20669","8.21e-3","5.63e-1","240.34","9.94e-1","5.63e-1","1.71e-5"
"UP_SEQ_FEATURE","REGION:Interaction with SUMO2 2","2.22%","2","86","2","20669","8.21e-3","5.63e-1","240.34","9.94e-1","5.63e-1","1.71e-5"
"UP_SEQ_FEATURE","REGION:Sufficient for E3 SUMO-protein ligase activity","2.22%","2","86","2","20669","8.21e-3","5.63e-1","240.34","9.94e-1","5.63e-1","1.71e-5"
"GOTERM_CC_DIRECT","collagen trimer","4.44%","4","86","104","20808","8.91e-3","2.37e-1","9.31","7.61e-1","2.33e-1","9.13e-4"
"UP_KW_CELLULAR_COMPONENT","Extracellular matrix","6.67%","6","83","282","18195","8.93e-3","1.85e-1","4.66","2.01e-1","1.85e-1","1.83e-3"
"UP_SEQ_FEATURE","DOMAIN:TSP type-1 3","3.33%","3","86","36","20669","9.62e-3","5.93e-1","20.03","9.97e-1","5.93e-1","4.50e-4"
"GOTERM_BP_DIRECT","angiogenesis","6.67%","6","88","292","19512","9.89e-3","1.00e+0","4.56","9.98e-1","1.00e+0","2.07e-3"
"INTERPRO","Collagen_superfamily","3.33%","3","90","38","20827","1.15e-2","3.82e-1","18.27","9.84e-1","3.78e-1","5.90e-4"
"UP_KW_DOMAIN","Collagen","4.44%","4","69","102","14656","1.18e-2","9.25e-2","8.33","2.12e-1","9.25e-2","1.35e-3"
"INTERPRO","Ig-like_dom_sf","11.11%","10","90","869","20827","1.19e-2","3.82e-1","2.66","9.86e-1","3.78e-1","4.26e-3"
"PIR_SUPERFAMILY","Cyclin_CG14939","2.22%","2","9","3","1941","1.23e-2","9.86e-2","143.78","9.44e-2","9.86e-2","5.72e-5"
"GOTERM_BP_DIRECT","regulation of canonical Wnt signaling pathway","3.33%","3","88","38","19512","1.25e-2","1.00e+0","17.50","1.00e+0","1.00e+0","6.67e-4"
"INTERPRO","Cyclin_Y","2.22%","2","90","3","20827","1.28e-2","3.82e-1","154.27","9.90e-1","3.78e-1","5.52e-5"
"UP_KW_DOMAIN","Immunoglobulin domain","11.11%","10","69","828","14656","1.39e-2","9.25e-2","2.57","2.44e-1","9.25e-2","5.16e-3"
"UP_SEQ_FEATURE","DOMAIN:TSP type-1 2","3.33%","3","86","45","20669","1.48e-2","7.59e-1","16.02","1.00e+0","7.59e-1","8.70e-4"
"UP_SEQ_FEATURE","DOMAIN:TSP type-1 1","3.33%","3","86","45","20669","1.48e-2","7.59e-1","16.02","1.00e+0","7.59e-1","8.70e-4"
"UP_KW_CELLULAR_COMPONENT","Cell membrane","32.22%","29","83","4200","18195","1.48e-2","1.85e-1","1.51","3.11e-1","1.85e-1","9.43e-3"
"GOTERM_CC_DIRECT","extracellular matrix","7.78%","7","86","492","20808","1.54e-2","3.52e-1","3.44","9.17e-1","3.46e-1","4.27e-3"
"GOTERM_MF_DIRECT","protein-macromolecule adaptor activity","5.56%","5","85","220","19272","1.57e-2","1.00e+0","5.15","9.65e-1","1.00e+0","2.90e-3"
"GOTERM_MF_DIRECT","extracellular matrix structural constituent conferring tensile strength","3.33%","3","85","44","19272","1.58e-2","1.00e+0","15.46","9.66e-1","1.00e+0","9.62e-4"
"UP_KW_MOLECULAR_FUNCTION","GTPase activation","5.56%","5","56","216","12059","1.68e-2","7.54e-1","4.98","5.32e-1","7.54e-1","3.20e-3"
"GOTERM_BP_DIRECT","heterophilic cell-cell adhesion","3.33%","3","88","48","19512","1.94e-2","1.00e+0","13.86","1.00e+0","1.00e+0","1.32e-3"
"GOTERM_MF_DIRECT","protein kinase C binding","3.33%","3","85","50","19272","2.01e-2","1.00e+0","13.60","9.87e-1","1.00e+0","1.40e-3"
"GOTERM_CC_DIRECT","synapse","11.11%","10","86","1001","20808","2.08e-2","4.17e-1","2.42","9.66e-1","4.09e-1","8.19e-3"
"GOTERM_BP_DIRECT","hair follicle development","3.33%","3","88","50","19512","2.10e-2","1.00e+0","13.30","1.00e+0","1.00e+0","1.49e-3"
"UP_SEQ_FEATURE","DOMAIN:Ig-like","8.89%","8","86","676","20669","2.13e-2","1.00e+0","2.84","1.00e+0","1.00e+0","7.10e-3"
"INTERPRO","Ig-like_fold","12.22%","11","90","1123","20827","2.14e-2","5.91e-1","2.27","1.00e+0","5.84e-1","8.96e-3"
"UP_KW_DISEASE","Ectodermal dysplasia","3.33%","3","20","60","4888","2.22e-2","4.65e-1","12.22","3.75e-1","4.65e-1","1.73e-3"
"UP_SEQ_FEATURE","DOMAIN:EGF-like 2; calcium-binding","3.33%","3","86","57","20669","2.30e-2","1.00e+0","12.65","1.00e+0","1.00e+0","1.73e-3"
"UP_KW_PTM","Disulfide bond","33.33%","30","75","4060","14452","2.53e-2","1.52e-1","1.42","3.53e-1","1.52e-1","1.71e-2"
"INTERPRO","FAM47","2.22%","2","90","6","20827","2.54e-2","6.51e-1","77.14","1.00e+0","6.43e-1","2.74e-4"
"INTERPRO","TSP1_rpt_sf","3.33%","3","90","66","20827","3.25e-2","7.49e-1","10.52","1.00e+0","7.40e-1","2.93e-3"
"UP_SEQ_FEATURE","REGION:Disordered","73.33%","66","86","13779","20669","3.27e-2","1.00e+0","1.15","1.00e+0","1.00e+0","2.79e-2"
"UP_SEQ_FEATURE","DOMAIN:LIM zinc-binding","3.33%","3","86","69","20669","3.28e-2","1.00e+0","10.45","1.00e+0","1.00e+0","2.99e-3"
"GOTERM_BP_DIRECT","energy homeostasis","3.33%","3","88","64","19512","3.31e-2","1.00e+0","10.39","1.00e+0","1.00e+0","3.03e-3"
"INTERPRO","TSP1_rpt","3.33%","3","90","67","20827","3.34e-2","7.49e-1","10.36","1.00e+0","7.40e-1","3.06e-3"
"UP_SEQ_FEATURE","PROPEP:Removed in mature form","5.56%","5","86","297","20669","3.42e-2","1.00e+0","4.05","1.00e+0","1.00e+0","8.00e-3"
"UP_KW_PTM","Glycoprotein","37.78%","34","75","4892","14452","3.51e-2","1.58e-1","1.34","4.55e-1","1.58e-1","2.53e-2"
"GOTERM_BP_DIRECT","regulation of Ras protein signal transduction","2.22%","2","88","8","19512","3.51e-2","1.00e+0","55.43","1.00e+0","1.00e+0","5.53e-4"
"UP_SEQ_FEATURE","DOMAIN:Rho-GAP","3.33%","3","86","73","20669","3.64e-2","1.00e+0","9.88","1.00e+0","1.00e+0","3.51e-3"
"KEGG_PATHWAY","Cell adhesion molecules","4.44%","4","45","160","9496","3.76e-2","1.00e+0","5.28","9.96e-1","1.00e+0","6.76e-3"
"INTERPRO","RhoGAP_dom","3.33%","3","90","72","20827","3.80e-2","8.04e-1","9.64","1.00e+0","7.95e-1","3.75e-3"
"GOTERM_MF_DIRECT","GTPase activator activity","5.56%","5","85","292","19272","3.88e-2","1.00e+0","3.88","1.00e+0","1.00e+0","9.45e-3"
"SMART","TSP1","3.33%","3","52","66","10704","3.93e-2","8.26e-1","9.36","9.40e-1","8.26e-1","3.99e-3"
"GOTERM_BP_DIRECT","drinking behavior","2.22%","2","88","9","19512","3.94e-2","1.00e+0","49.27","1.00e+0","1.00e+0","7.09e-4"
"UP_KW_CELLULAR_COMPONENT","Secreted","18.89%","17","83","2233","18195","3.95e-2","3.29e-1","1.67","6.35e-1","3.29e-1","2.25e-2"
"UP_KW_BIOLOGICAL_PROCESS","Host-virus interaction","8.89%","8","55","696","11605","4.13e-2","9.09e-1","2.43","8.44e-1","9.09e-1","1.61e-2"
"INTERPRO","Znf_LIM","3.33%","3","90","76","20827","4.20e-2","8.37e-1","9.13","1.00e+0","8.28e-1","4.37e-3"
"UP_SEQ_FEATURE","SITE:Arginine finger; crucial for GTP hydrolysis by stabilizing the transition state","3.33%","3","86","80","20669","4.30e-2","1.00e+0","9.01","1.00e+0","1.00e+0","4.54e-3"
"GOTERM_CC_DIRECT","extracellular space","15.56%","14","86","1895","20808","4.35e-2","7.73e-1","1.79","9.99e-1","7.58e-1","2.30e-2"
"GOTERM_BP_DIRECT","negative regulation of vasoconstriction","2.22%","2","88","10","19512","4.37e-2","1.00e+0","44.35","1.00e+0","1.00e+0","8.84e-4"
"UP_SEQ_FEATURE","DOMAIN:Thrombospondin-like N-terminal","2.22%","2","86","11","20669","4.43e-2","1.00e+0","43.70","1.00e+0","1.00e+0","9.18e-4"
"SMART","RhoGAP","3.33%","3","52","71","10704","4.49e-2","8.26e-1","8.70","9.60e-1","8.26e-1","4.90e-3"
"SMART","LIM","3.33%","3","52","73","10704","4.72e-2","8.26e-1","8.46","9.66e-1","8.26e-1","5.29e-3"
"UP_KW_DOMAIN","LIM domain","3.33%","3","69","75","14656","4.74e-2","2.37e-1","8.50","6.21e-1","2.37e-1","5.29e-3"
"UP_SEQ_FEATURE","COMPBIAS:Basic and acidic residues","40.00%","36","86","6644","20669","4.95e-2","1.00e+0","1.30","1.00e+0","1.00e+0","3.66e-2"
"GOTERM_MF_DIRECT","identical protein binding","15.56%","14","85","1824","19272","5.18e-2","1.00e+0","1.74","1.00e+0","1.00e+0","2.81e-2"
"GOTERM_BP_DIRECT","female pregnancy","3.33%","3","88","82","19512","5.19e-2","1.00e+0","8.11","1.00e+0","1.00e+0","6.07e-3"
"GOTERM_MF_DIRECT","SUMO ligase activity","2.22%","2","85","13","19272","5.52e-2","1.00e+0","34.88","1.00e+0","1.00e+0","1.45e-3"
"GOTERM_BP_DIRECT","signal transduction","17.78%","16","88","2168","19512","5.55e-2","1.00e+0","1.64","1.00e+0","1.00e+0","3.20e-2"
"UP_SEQ_FEATURE","LIPID:GPI-anchor amidated alanine","2.22%","2","86","14","20669","5.61e-2","1.00e+0","34.33","1.00e+0","1.00e+0","1.51e-3"
"UP_SEQ_FEATURE","ZN_FING:C3H1-type 4","2.22%","2","86","15","20669","6.00e-2","1.00e+0","32.04","1.00e+0","1.00e+0","1.73e-3"
"GOTERM_BP_DIRECT","plasma membrane tubulation","2.22%","2","88","14","19512","6.07e-2","1.00e+0","31.68","1.00e+0","1.00e+0","1.77e-3"
"GOTERM_BP_DIRECT","nucleotide-binding oligomerization domain containing 2 signaling pathway","2.22%","2","88","14","19512","6.07e-2","1.00e+0","31.68","1.00e+0","1.00e+0","1.77e-3"
"UP_SEQ_FEATURE","DOMAIN:Ig-like C2-type 1","4.44%","4","86","219","20669","6.16e-2","1.00e+0","4.39","1.00e+0","1.00e+0","1.32e-2"
"UP_SEQ_FEATURE","DOMAIN:Ig-like C2-type 2","4.44%","4","86","219","20669","6.16e-2","1.00e+0","4.39","1.00e+0","1.00e+0","1.32e-2"
"GOTERM_MF_DIRECT","protein kinase binding","6.67%","6","85","491","19272","6.33e-2","1.00e+0","2.77","1.00e+0","1.00e+0","2.14e-2"
"UP_SEQ_FEATURE","MOTIF:Nuclear export signal","3.33%","3","86","100","20669","6.39e-2","1.00e+0","7.21","1.00e+0","1.00e+0","8.41e-3"
"INTERPRO","Rho_GTPase_activation_prot","3.33%","3","90","97","20827","6.48e-2","1.00e+0","7.16","1.00e+0","9.92e-1","8.59e-3"
"INTERPRO","SH3-like_dom_sf","4.44%","4","90","220","20827","6.83e-2","1.00e+0","4.21","1.00e+0","9.92e-1","1.53e-2"
"SMART","EGF","4.44%","4","52","200","10704","6.97e-2","8.91e-1","4.12","9.94e-1","8.91e-1","1.59e-2"
"INTERPRO","EGF_dom","2.22%","2","90","17","20827","7.02e-2","1.00e+0","27.22","1.00e+0","9.92e-1","2.41e-3"
"UP_SEQ_FEATURE","TOPO_DOM:Cytoplasmic","25.56%","23","86","3928","20669","7.31e-2","1.00e+0","1.41","1.00e+0","1.00e+0","4.92e-2"
"GOTERM_BP_DIRECT","intracellular signal transduction","6.67%","6","88","501","19512","7.32e-2","1.00e+0","2.66","1.00e+0","1.00e+0","2.57e-2"
"UP_SEQ_FEATURE","COMPBIAS:Low complexity","32.22%","29","86","5262","20669","7.45e-2","1.00e+0","1.32","1.00e+0","1.00e+0","5.37e-2"
"INTERPRO","SH3_domain","4.44%","4","90","229","20827","7.50e-2","1.00e+0","4.04","1.00e+0","9.92e-1","1.74e-2"
"SMART","SH3","4.44%","4","52","208","10704","7.64e-2","8.91e-1","3.96","9.96e-1","8.91e-1","1.81e-2"
"UP_KW_DOMAIN","Repeat","34.44%","31","69","5140","14656","7.65e-2","3.01e-1","1.28","7.97e-1","3.01e-1","5.73e-2"
"INTERPRO","EGF-type_Asp/Asn_hydroxyl_site","3.33%","3","90","107","20827","7.68e-2","1.00e+0","6.49","1.00e+0","9.92e-1","1.12e-2"
"GOTERM_BP_DIRECT","cellular response to interleukin-6","2.22%","2","88","18","19512","7.73e-2","1.00e+0","24.64","1.00e+0","1.00e+0","2.94e-3"
"GOTERM_CC_DIRECT","inclusion body","2.22%","2","86","20","20808","7.86e-2","1.00e+0","24.20","1.00e+0","9.87e-1","3.06e-3"
"INTERPRO","EGF_Ca-bd_CS","3.33%","3","90","109","20827","7.93e-2","1.00e+0","6.37","1.00e+0","9.92e-1","1.18e-2"
"GOTERM_BP_DIRECT","negative regulation of anoikis","2.22%","2","88","19","19512","8.14e-2","1.00e+0","23.34","1.00e+0","1.00e+0","3.27e-3"
"GOTERM_BP_DIRECT","cell-matrix adhesion","3.33%","3","88","108","19512","8.39e-2","1.00e+0","6.16","1.00e+0","1.00e+0","1.29e-2"
"KEGG_PATHWAY","Mitophagy - animal","3.33%","3","45","105","9496","8.49e-2","1.00e+0","6.03","1.00e+0","1.00e+0","1.33e-2"
"KEGG_PATHWAY","Protein digestion and absorption","3.33%","3","45","105","9496","8.49e-2","1.00e+0","6.03","1.00e+0","1.00e+0","1.33e-2"
"GOTERM_BP_DIRECT","leukocyte tethering or rolling","2.22%","2","88","20","19512","8.55e-2","1.00e+0","22.17","1.00e+0","1.00e+0","3.62e-3"
"UP_SEQ_FEATURE","COMPBIAS:Basic residues","17.78%","16","86","2512","20669","8.74e-2","1.00e+0","1.53","1.00e+0","1.00e+0","5.35e-2"
"UP_KW_DOMAIN","SH3 domain","4.44%","4","69","229","14656","9.03e-2","3.01e-1","3.71","8.49e-1","3.01e-1","2.28e-2"
"UP_SEQ_FEATURE","ZN_FING:C3H1-type 3","2.22%","2","86","23","20669","9.05e-2","1.00e+0","20.90","1.00e+0","1.00e+0","4.09e-3"
"UP_SEQ_FEATURE","DOMAIN:Cyclin N-terminal","2.22%","2","86","23","20669","9.05e-2","1.00e+0","20.90","1.00e+0","1.00e+0","4.09e-3"
"GOTERM_BP_DIRECT","integrin-mediated signaling pathway","3.33%","3","88","114","19512","9.19e-2","1.00e+0","5.83","1.00e+0","1.00e+0","1.49e-2"
"INTERPRO","TSPN-like_N","2.22%","2","90","23","20827","9.38e-2","1.00e+0","20.12","1.00e+0","9.92e-1","4.40e-3"
"INTERPRO","EGF-like_dom","4.44%","4","90","254","20827","9.51e-2","1.00e+0","3.64","1.00e+0","9.92e-1","2.44e-2"
"GOTERM_CC_DIRECT","glutamatergic synapse","6.67%","6","86","594","20808","9.59e-2","1.00e+0","2.44","1.00e+0","9.87e-1","3.64e-2"
"INTERPRO","ADAMTS/ADAMTS-like","2.22%","2","90","24","20827","9.77e-2","1.00e+0","19.28","1.00e+0","9.92e-1","4.79e-3"

